id,age,gender_norm,location,locationFlexibility_norm,profileUrl,word_count,sentence_count,avg_sentence_len_words,exclam_count,exclam_per_100_words,question_count,questions_per_100_words,emoji_count,emoji_per_100_words
usr_a0ee1d96bb,36,male,NYC,some,https://docs.google.com/document/d/1zyQGt7hMgV3iKj8vKlPMgS1ese2L3-ACGZixJAT0re0/edit?tab=t.0,289.0,16.0,18.0625,4.0,1.384083044982699,1.0,0.34602076124567477,1.0,0.34602076124567477
usr_c5f611665c,43,female,Austin,high,https://docs.google.com/document/d/1cvUQmWmbcbh2rUlL-YBp9OVp_uw6C-dc885j-Ph44t0/edit,283.0,5.0,56.6,2.0,0.7067137809187279,1.0,0.35335689045936397,1.0,0.35335689045936397
usr_574998da53,30,male,San Francisco Bay Area,some,https://turntrout.com/date-me,1492.0,83.0,17.97590361445783,15.0,1.0053619302949062,8.0,0.5361930294906166,3.0,0.20107238605898123
usr_2af60cf596,36,male,North America Flexible Chicago Colorado TX,high,https://datekingett.bearblog.dev/,274.0,24.0,11.416666666666666,3.0,1.094890510948905,3.0,1.094890510948905,0.0,0.0
usr_5585b9cd21,30,male,Asia,some,https://docs.google.com/document/d/1GAwiBU-8Ezf0AqKsNDiDLWeE3PjEx9e5HhVPQqguzwo/edit?usp=drive_link,697.0,53.0,13.150943396226415,1.0,0.1434720229555237,6.0,0.860832137733142,0.0,0.0
usr_8f8b200a9a,27,fmnb,Seattle Portland,some,https://docs.google.com/document/d/1JCW7SIq8_PBCRMiyt1aO5BphTJ51ml1TqHldGSuD6BQ/edit?usp=sharing,740.0,36.0,20.555555555555557,2.0,0.2702702702702703,0.0,0.0,0.0,0.0
usr_54d1128b0f,40,female,London,some,https://cuties.app/profile/rosie-1730641476155x359447874586026400,109.0,8.0,13.625,3.0,2.7522935779816518,1.0,0.9174311926605505,0.0,0.0
usr_4da5e702b2,47,male,Flexible,high,https://bit.ly/asher-dateme-directory,128.0,7.0,18.285714285714285,1.0,0.78125,0.0,0.0,4.0,3.125
usr_6abed675ba,37,female,San Francisco Bay Area,none,https://docs.google.com/document/d/1Ebw4QOIZa1JcxDn50uIe6ALy0fgGwtjp0N-Drpg-jMc/edit,867.0,46.0,18.847826086956523,3.0,0.34602076124567477,0.0,0.0,1.0,0.11534025374855825
usr_e546949ddc,26,male,San Francisco Bay Area,some,https://tinyurl.com/date-charlie,635.0,42.0,15.119047619047619,5.0,0.7874015748031495,1.0,0.15748031496062992,0.0,0.0
usr_ba83e1402b,28,male,Boston Rhode Island,some,https://docs.google.com/document/d/e/2PACX-1vRSD2sRYTp_UxfiKoin-UKMTuVKDujQggmuGO1-ok7qCkEQFNwfGAGkK6-DbjkJdq4Eedahb-sSsodP/pub,535.0,33.0,16.21212121212121,3.0,0.5607476635514018,2.0,0.3738317757009346,0.0,0.0
usr_e2e23a6e0e,31,female,UK Flexible Brazil,high,https://coda.io/d/_dYTnWh111k-/CO-CEEALAR-DMD-Activity_suLS5Hov,355.0,24.0,14.791666666666666,4.0,1.1267605633802817,4.0,1.1267605633802817,12.0,3.3802816901408446
usr_8e08991398,21,male,North America,high,https://docs.google.com/document/d/1RjhX-v3FDYaWh4EMew4-1wHQEh6HA_Kpx9piGk_jw3Q/edit?usp=sharing,609.0,28.0,21.75,0.0,0.0,0.0,0.0,0.0,0.0
usr_0e7b7af163,27,male,San Francisco Bay Area,high,https://www.notion.so/Date-Kaushik-Donthi-Me-11d723154a764520a5e900daa6db6f4d?pvs=4,1833.0,43.0,42.627906976744185,5.0,0.27277686852154936,10.0,0.5455537370430987,4.0,0.2182214948172395
usr_04732cb97b,35,male,Western US Seattle Vancouver Portland WA Oregon,high,https://datefirefly.com/u/tim133,298.0,22.0,13.545454545454545,2.0,0.6711409395973155,0.0,0.0,0.0,0.0
usr_5f8a6bcd88,34,male,San Francisco Bay Area,some,https://carsonmcneil.me,874.0,47.0,18.595744680851062,1.0,0.11441647597254005,1.0,0.11441647597254005,0.0,0.0
usr_b3064cef67,29,male,San Francisco Bay Area,some,https://docs.google.com/document/d/14iR0P1MQ8DdyoUXv_3_K1aWewwf1wRXIxwWHy-GuG3Y/edit,1633.0,80.0,20.4125,2.0,0.1224739742804654,2.0,0.1224739742804654,1.0,0.0612369871402327
usr_f0b57d5086,26,male,Austin,some,https://docs.google.com/document/d/1bqFVXO6_XqcTUKSG3qqu5EaS2GeSTyzdYCkM35F4utg/edit?usp=sharing,126.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
usr_175108006f,30,male,NYC DC,some,https://fortunate-dragon-241.notion.site/Robi-Rahman-18dc6efe060a43f08163d67832f13719,838.0,38.0,22.05263157894737,0.0,0.0,1.0,0.11933174224343676,8.0,0.9546539379474941
usr_02bf46161c,33,male,Flexible Colorado,high,https://docs.google.com/document/d/1jLJ1nux4GJnu3sv22FLGo6YVoc5Q5dIOv31B38SrNEk/edit,480.0,23.0,20.869565217391305,2.0,0.4166666666666667,1.0,0.20833333333333334,0.0,0.0
usr_75b14a324e,41,male,Los Angeles,some,https://docs.google.com/document/d/14uuoE6y4RHJRTEC37ebhwx5rL4lhteU1U0vaMrqspqg/edit?usp=sharing,2126.0,101.0,21.04950495049505,6.0,0.28222013170272814,2.0,0.09407337723424271,0.0,0.0
usr_67f17eb9e6,34,male,London,none,https://docs.google.com/document/d/1aTJXDW1lIbu6M_LYl0Ca1SHEaI8Wr5Cf7BK-RtU5kgc/edit#heading=h.5nqbta3e7rwb,1040.0,78.0,13.333333333333334,2.0,0.19230769230769232,1.0,0.09615384615384616,0.0,0.0
usr_f57ea7ef5b,41,female,Israel,some,https://docs.google.com/document/d/1EWhcWT7EGIqVnXZ5c00oI5v5RON5b5v6t-a8ywKOZNQ/edit?usp=sharing,515.0,41.0,12.560975609756097,1.0,0.1941747572815534,0.0,0.0,43.0,8.349514563106796
usr_088df0aede,27,male,TX,high,https://docs.google.com/document/d/1dBEPVcXw45iOeJvo1i0GTuumLuA1zfd39Rse0JANhB0/,663.0,25.0,26.52,0.0,0.0,1.0,0.1508295625942685,0.0,0.0
usr_c5959f611c,45,female,London,some,https://docs.google.com/document/d/18wrUMScMym7xlWHGYZUNLC4WSsnZO2SsPQxE1ITXWNg/edit?usp=sharing,734.0,33.0,22.242424242424242,0.0,0.0,8.0,1.08991825613079,0.0,0.0
usr_612c0a9acf,33,male,Flexible Chicago,high,https://www.helpfindmytruelove.com,866.0,54.0,16.037037037037038,0.0,0.0,2.0,0.23094688221709006,0.0,0.0
usr_aff5b99157,28,female,Canada ON,some,https://docs.google.com/document/d/12KdpiPysFobfkmO8_YpD9hLcQ5UBrHwkZLCEMhV24eU/edit?usp=sharing,2372.0,93.0,25.50537634408602,14.0,0.5902192242833052,3.0,0.12647554806070826,1.0,0.042158516020236084
usr_84dc6a034d,30,female,London,high,https://docs.google.com/document/d/1YtjXcczVBjdxchKI1Iaja2TtpgIXLOsMhDadQrpSWtY/edit?usp=sharing,239.0,10.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0
usr_f81ea6a0d9,34,male,North America Flexible,high,https://docs.google.com/document/d/1pNxfY1DYAjcCSun1Wy750q6COjZuq4w5gCz2TF988PU/pub,332.0,21.0,15.80952380952381,0.0,0.0,0.0,0.0,0.0,0.0
usr_646043becc,64,male,Los Angeles Western US,none,https://docs.google.com/document/d/12ZXv7O7ebKFh4ucfPnAWhzvcYXMETfMik8tAK0i2HM0/edit?usp=sharing,777.0,35.0,22.2,2.0,0.2574002574002574,1.0,0.1287001287001287,0.0,0.0
usr_0434dfa104,32,male,San Francisco Bay Area,some,https://docs.google.com/document/d/1yOtkkCQAsHgkIEEGhtO5A6gFG4MXoJeBDmsaLHioKjY,421.0,22.0,19.136363636363637,0.0,0.0,0.0,0.0,0.0,0.0
usr_aeebbaacd1,37,male,NYC,high,https://familycofounder.com,331.0,19.0,17.42105263157895,0.0,0.0,5.0,1.5105740181268883,0.0,0.0
usr_fb725bc901,37,female,NYC Flexible NY,some,https://docs.google.com/presentation/d/1lisz26rYwSvDBCqKcdXzY5ZoWZEumaleFkTH4I2zOd8/edit?usp=sharing,113.0,1.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0
usr_fa70caacaa,40,male,DC,none,https://docs.google.com/document/d/1GbWDUDCqB2bgj_bpZZurrqPrK7-XfEB7enuSvcb2f-c/edit?usp=sharing,854.0,70.0,12.2,0.0,0.0,7.0,0.819672131147541,0.0,0.0
usr_2f8c26e8f2,29,female,North America,high,https://docs.google.com/document/d/1wL_o4vVWbarJY3T1vCeZe8_pMAwLRVVCI1VpEKu1rXA/edit?pli=1#heading=h.r1o0flxln8vj,933.0,48.0,19.4375,4.0,0.4287245444801715,2.0,0.21436227224008575,0.0,0.0
usr_2f7814b980,36,female,London,some,https://docs.google.com/document/d/1-eGxzKpBeQrQPGoLoFGs2aXAh3Vgw9Z_W-oZC9zebvM/edit?usp=sharing,1488.0,74.0,20.10810810810811,6.0,0.4032258064516129,5.0,0.33602150537634407,0.0,0.0
usr_0815a0bd72,34,male,San Francisco Bay Area NYC,some,https://yasharma.xyz/date/,124.0,8.0,15.5,1.0,0.8064516129032258,1.0,0.8064516129032258,0.0,0.0
usr_65ff9bd76e,57,male,,high,https://docs.google.com/document/d/19qH7ORZO5y62h2nSfxQ9rbi1IRXMgddhgLIQ4q_K1r8/edit?usp=sharing,696.0,44.0,15.818181818181818,0.0,0.0,0.0,0.0,0.0,0.0
usr_5a5a1b1133,29,male,San Francisco Bay Area,high,https://docs.google.com/document/d/1sA7yKTKsk_26C1mt4rkbdMfFaoHl2yQ5e7zWobtYfT0/edit?usp=sharing,1091.0,62.0,17.596774193548388,1.0,0.09165902841429881,1.0,0.09165902841429881,0.0,0.0
usr_7a4f5b5298,27,female,Berlin,some,https://docs.google.com/document/d/1BJAK7lF4M3Fmi5FoEiPxquddVKk6dYltSkhanqiZI3g/edit?usp=sharing,874.0,50.0,17.48,1.0,0.11441647597254005,1.0,0.11441647597254005,1.0,0.11441647597254005
usr_5b651e5d8a,35,female,London UK,high,https://docs.google.com/document/d/1AnIZCgIIzOEN0TbtiQ-PwwZ4-cj2BEkXJmh0U0bVcq4/edit?usp=sharing,1060.0,23.0,46.08695652173913,2.0,0.18867924528301888,1.0,0.09433962264150944,5.0,0.4716981132075472
usr_ce8d89cc9a,24,male,Central Europe,some,https://zelium.io/beat/date-me-doc/public-9sNwK65jTo25St6lNImZW,150.0,7.0,21.428571428571427,3.0,2.0,0.0,0.0,1.0,0.6666666666666667
usr_0595390b2a,33,male,San Francisco Bay Area NYC,high,https://sudden-tulip-407.notion.site/Campbell-Hutcheson-6b27424d83ef409cb4610fc31b2cc3df?pvs=4,581.0,52.0,11.173076923076923,2.0,0.34423407917383825,2.0,0.34423407917383825,0.0,0.0
usr_0ad3cadb21,32,fnb,San Francisco Bay Area Berkeley,some,http://go.boba.monster/datingdoc,1307.0,58.0,22.53448275862069,23.0,1.7597551644988525,0.0,0.0,39.0,2.9839326702371842
usr_b7dffef9dd,39,male,Western US Los Angeles,high,https://docs.google.com/document/d/1Rt_Xeg_KZ-HjCjzCMB9Y2vxkJ3bKFc8cb0NEbsf2lCE/edit?usp=sharing,1138.0,51.0,22.313725490196077,2.0,0.17574692442882248,1.0,0.08787346221441124,0.0,0.0
usr_e2c15ff14e,27,female,Boston,high,https://docs.google.com/document/d/e/2PACX-1vTvyvCoY21XczXDa5VPwghRsKJQU1J8JAc9SPwmdTafmzUjKcf02w7db_on2ysUK47atmiiR-WFRPpQ/pub,504.0,12.0,42.0,2.0,0.3968253968253968,0.0,0.0,0.0,0.0
usr_1b22b88b8c,27,male,NYC,none,https://docs.google.com/document/d/1sJDziNgjcphwIewr0gIukRnlQt031nhsrMpSY1ymszs/edit,461.0,28.0,16.464285714285715,5.0,1.0845986984815619,1.0,0.21691973969631237,0.0,0.0
usr_ec181fb208,28,female,London Berlin Central Europe,high,https://www.bit.ly/date-me-doctor,1024.0,76.0,13.473684210526315,3.0,0.29296875,6.0,0.5859375,6.0,0.5859375
usr_8e01aabd7b,35,female,UK Central Europe Asia,high,https://docs.google.com/document/d/1ypwx3c2GXYD6rFHFOtlLploKt79fJOSO/edit?userstoinvite=santiagotovar@gmail.com&sharingaction=manageaccess&role=writer,1173.0,55.0,21.327272727272728,2.0,0.17050298380221654,3.0,0.2557544757033248,0.0,0.0
usr_3861e7bb44,37,male,NYC,some,https://hjaltman.github.io/dmd/,1004.0,58.0,17.310344827586206,16.0,1.593625498007968,8.0,0.796812749003984,4.0,0.398406374501992
usr_2a6d2a2d9e,47,male,London UK,high,https://docs.google.com/document/d/1B_APEf4D-aLDMEFNJqHOF7f-c1AzBPlBbQ3CNpuTH5w/edit?usp=sharing,642.0,41.0,15.658536585365853,8.0,1.2461059190031152,9.0,1.4018691588785046,15.0,2.336448598130841
usr_0ddd44ddab,44,male,NYC London UK Berlin Vancouver NY Central Europe Brazil Dubai South of France North America Asia Vancouver Island Ribeirão Bonito,high,https://telegra.ph/Heres-looking-at-me-05-17,583.0,23.0,25.347826086956523,0.0,0.0,1.0,0.17152658662092624,0.0,0.0
usr_f31f1ef82d,34,male,San Francisco Bay Area,high,https://docs.google.com/document/d/15kGgI0GZaop9M5xgJeBVSfL5AD-n9-aLwzysPmQOe6M/edit?usp=sharing,524.0,29.0,18.06896551724138,4.0,0.7633587786259541,1.0,0.19083969465648853,0.0,0.0
usr_b0cbb72cba,48,male,London UK Cambridge,high,https://docs.google.com/document/d/1LmlltayD-NzyRA8UG4TbabQeYlsuXQSdLYUFYJGgH4Q/edit?usp=sharing,1032.0,59.0,17.491525423728813,6.0,0.5813953488372093,2.0,0.1937984496124031,0.0,0.0
usr_f8264ce8ea,42,male,Miami,high,https://docs.google.com/document/d/1ev2-TAYxUJ_z8tehR_3eWKc9ad1WQ1jlXTacQ7abHNU/edit?usp=sharing,271.0,26.0,10.423076923076923,1.0,0.36900369003690037,0.0,0.0,1.0,0.36900369003690037
usr_388e4d83da,33,fnb,DC,some,https://bit.ly/dateDomo,378.0,25.0,15.12,1.0,0.26455026455026454,1.0,0.26455026455026454,1.0,0.26455026455026454
usr_f753263e7c,35,female,London UK,some,https://docs.google.com/document/d/1S8YvZRBXRGc0dT_n760C-k_ZH3xLAbYiYKg97Js5siY/edit?usp=sharing,1203.0,82.0,14.670731707317072,0.0,0.0,1.0,0.0831255195344971,0.0,0.0
usr_75f2661435,30,mnb,San Francisco Bay Area,some,https://docs.google.com/document/d/1hW2x81sWebliNzLn6v6hn47EWO5EwlioAL44S6rDKzw/edit?usp=sharing,4806.0,279.0,17.225806451612904,19.0,0.39533915938410324,41.0,0.8531002913025385,12.0,0.24968789013732834
usr_ad51f6fcde,32,male,Colorado,some,https://docs.google.com/document/d/1bcTBIId1JgFzJV1SFrG3KOokmzsoHVWAPwtiyxfuHbw/edit?usp=sharing,1206.0,62.0,19.451612903225808,4.0,0.33167495854063017,6.0,0.4975124378109453,0.0,0.0
usr_62a591d357,30,male,UK,some,https://docs.google.com/document/d/e/2PACX-1vR7BeOicJ-nyxjSVGE8RszDDtU3lt7XC3zfkJSVhn_ANVtN21zrhFT2MbUuI7o4C5N40MdMlhTitfOG/pub,687.0,37.0,18.56756756756757,3.0,0.43668122270742354,7.0,1.0189228529839884,0.0,0.0
usr_a5a2e6db18,31,male,Central Europe,none,https://jerid616.notion.site/Date-Me-8a31b572fca1472eadd0a0493a4c597d,811.0,33.0,24.575757575757574,1.0,0.12330456226880394,4.0,0.4932182490752158,22.0,2.7127003699136867
usr_043cba3ae0,38,male,NYC,high,https://glimmer-cod-b43.notion.site/Date-Me-Jonathan-B-d08452adae1e46b49b6e075553c37015,1574.0,86.0,18.302325581395348,10.0,0.6353240152477764,9.0,0.5717916137229987,5.0,0.3176620076238882
usr_7bae480261,34,male,San Francisco Bay Area,some,https://docs.google.com/document/d/1Ysdeo2JUQCZMAlgMCeqQcXc_5d9I6Bas49C2etq3w0M/edit,1046.0,69.0,15.159420289855072,4.0,0.3824091778202677,11.0,1.0516252390057361,2.0,0.19120458891013384
usr_a554d0a027,30,male,Rhode Island,high,https://docs.google.com/document/d/1T2DUYNE1EOtETChKRcKKV0qZ8BGc8Ysu4StbUdS4OoE/edit?usp=sharing,1258.0,66.0,19.060606060606062,22.0,1.7488076311605723,13.0,1.0333863275039745,0.0,0.0
usr_c171b85fd5,35,female,Asia,some,https://docs.google.com/document/d/1uEgqSPO19QYLLJDGoGp-0tpAPFxygRSYIvO68F-JGuE/edit?usp=sharing,3118.0,122.0,25.557377049180328,3.0,0.09621552277100706,5.0,0.1603592046183451,3.0,0.09621552277100706
usr_0cf7f3e282,41,male,San Francisco Bay Area,high,https://docs.google.com/document/d/19ueweKL-jVR3sUrN3zV6LrxhPaIq-RtAprID2G5GHzM/edit?usp=sharing,259.0,14.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0
usr_5048f38377,38,male,NYC,high,https://docs.google.com/document/d/1qqXzOVMH-eG-jy25BCRV6yLmPweTbSbZtOBKbqdb_Ew,1059.0,58.0,18.25862068965517,1.0,0.09442870632672333,1.0,0.09442870632672333,0.0,0.0
usr_087fbc195a,38,female,Flexible,high,https://docs.google.com/document/d/1C4LL6r5rQ0T6ocpVZQFUirKq4EhjpRygGk3IfkeEOU0/edit?usp=sharing,1621.0,97.0,16.711340206185568,4.0,0.24676125848241826,2.0,0.12338062924120913,0.0,0.0
usr_338869b614,37,female,Chicago,high,https://docs.google.com/document/d/1z0vLBhK5Ry_6GW8R_hYppNEmYaMFb-A_fJTwU8wL1WQ/edit?usp=sharing,216.0,13.0,16.615384615384617,0.0,0.0,0.0,0.0,1.0,0.4629629629629629
usr_7c05cf7f82,23,male,Chicago,some,https://docs.google.com/document/d/19MMD7PfiN3ArL__1vuI7Xuv23IF8YHa46QHzCzAtJ4U/edit?usp=drivesdk,733.0,46.0,15.934782608695652,10.0,1.364256480218281,1.0,0.1364256480218281,0.0,0.0
usr_dab34ae3eb,32,male,DC Philadelphia,some,https://docs.google.com/document/d/e/2PACX-1vQE2wIoSC4_RPXdHeQauQtVbh-LHH_Hrdl6XjdbD5qSu4ENQnQ9DTfqBrmvmG-lnAnuudXC2KlGRyY4/pub,1870.0,72.0,25.97222222222222,21.0,1.1229946524064172,5.0,0.267379679144385,17.0,0.9090909090909091
usr_91520afa39,31,male,London Oxford San Francisco Bay Area Amsterdam Berlin,some,https://www.notion.so/Sebastian-as-a-romantic-partner-5ad229607f724cb28decc525cd450da7?pvs=4,2316.0,121.0,19.140495867768596,5.0,0.2158894645941278,0.0,0.0,13.0,0.5613126079447324
usr_472fe7a708,35,female,Los Angeles Chicago,some,https://docs.google.com/document/d/1EUMKTGa_i4HHxwRRAiV2jTm5LFk-XVRO0vh-KfvEkZQ/edit?usp=sharing,1020.0,32.0,31.875,2.0,0.19607843137254902,3.0,0.29411764705882354,0.0,0.0
usr_eeb1bca3df,26,female,San Francisco Bay Area,some,https://bevel-atmosphere-4cc.notion.site/Ne-ssa-s-Date-Me-Doc-6f62593734914c5b9b57d482070205e9,728.0,34.0,21.41176470588235,0.0,0.0,1.0,0.13736263736263737,8.0,1.098901098901099
usr_720699db56,31,female,London Flexible Asia,some,https://www.notion.so/Sophie-s-Date-Me-doc-e372195429af4f5483c0142fd46cd660?pvs=4,358.0,21.0,17.047619047619047,1.0,0.27932960893854747,0.0,0.0,3.0,0.8379888268156425
usr_48faf2fb83,28,male,Los Angeles,unknown,https://docs.google.com/document/d/1Mvv5UYoXks9wakxTM0cThbdO4iOGYQvOM5Tv99aIZU0/edit?usp=drivesdk,776.0,38.0,20.42105263157895,3.0,0.3865979381443299,0.0,0.0,0.0,0.0
usr_5404818004,49,male,San Francisco Bay Area,unknown,https://docs.google.com/document/d/1M4v_ITYXc_DDE3rd4ks2HW8mPw0vTyrsJIhagJ9qGs4/edit,246.0,13.0,18.923076923076923,1.0,0.40650406504065045,0.0,0.0,0.0,0.0
usr_e6786b8495,31,male,Berlin,some,https://docs.google.com/document/d/1b0A3M-fxANnOtrFygY5nkD4sR5Q--Tj5JvSale3uayc/edit?usp=sharing,511.0,34.0,15.029411764705882,2.0,0.3913894324853229,0.0,0.0,0.0,0.0
usr_f93929ccfe,35,male,Brighton London UK,some,https://docs.google.com/document/d/1Z5oTK-ZkbVL6UFxW0o7bEfjhmtJDfEDZvmWQjUrqLlE/edit?usp=sharing,1393.0,96.0,14.510416666666666,6.0,0.4307250538406317,9.0,0.6460875807609476,0.0,0.0
usr_83dfcfab4f,45,male,North America,some,https://docs.google.com/document/d/16ZOWPNPvzmW01L-F4fXPAJKIwIYPa3VTOMMMjtAgqj0/edit?usp=sharing,448.0,48.0,9.333333333333334,1.0,0.2232142857142857,4.0,0.8928571428571428,0.0,0.0
usr_2a41c33405,42,female,San Francisco Bay Area,none,https://docs.google.com/document/d/1K2ZfmnB1TJlldOrVdWzPTPSJUuyqJmEXMOb8iOAoGNg/edit,615.0,35.0,17.571428571428573,10.0,1.6260162601626018,4.0,0.6504065040650406,3.0,0.4878048780487805
usr_e85937d6f1,33,male,North America,high,https://docs.google.com/document/d/16TVAZA61bwCNN3iEcnAGlMST8VGukAwmL8OczHXpSNU/edit?usp=share_link,441.0,20.0,22.05,2.0,0.45351473922902497,0.0,0.0,0.0,0.0
usr_6d33a4613e,36,female,Boston,none,https://bit.ly/carlyqueste,554.0,27.0,20.51851851851852,3.0,0.5415162454873645,0.0,0.0,12.0,2.166064981949458
usr_73fb709f6f,33,male,San Francisco Bay Area,some,https://www.dropbox.com/scl/fi/poc3e40guids8rxtl791k/Abeer-s-dating-profile.paper?rlkey=iiflqfzrkal4jmg9hlsef1slu&dl=0,359.0,18.0,19.944444444444443,5.0,1.392757660167131,3.0,0.8356545961002786,1.0,0.2785515320334262
usr_e77eb2eb7d,22,male,UK,some,https://docs.google.com/document/d/13fUpSXx4ULOWXcceVY41cN91irWlNjzuDI-FnSNpXMY/edit?usp=sharing,1436.0,85.0,16.894117647058824,10.0,0.6963788300835655,0.0,0.0,0.0,0.0
usr_8b8fa88e38,30,male,San Francisco Bay Area,high,https://docs.google.com/document/d/1Cuyr3LHGmxmyxO8cdiwPHnHPbpv1pJ2Rjbr2ZMbjpyg/edit?usp=sharing,4372.0,239.0,18.292887029288703,25.0,0.5718206770356816,29.0,0.6633119853613907,8.0,0.18298261665141813
usr_afcc6e0593,31,male,,none,https://docs.google.com/document/d/1eqUqfyemDpHs6_LG_gIdhfxw4vieJZlBequkAb4kAtI/edit,944.0,42.0,22.476190476190474,5.0,0.5296610169491525,0.0,0.0,5.0,0.5296610169491525
usr_f6f09aa842,28,male,NYC,none,https://willium.com/dating/,2151.0,133.0,16.172932330827066,0.0,0.0,2.0,0.09298000929800093,0.0,0.0
usr_eca6230bc7,23,female,Central Europe,some,https://docs.google.com/document/d/1GIsdECC1edddk997Q7NVkuXFhPy_zzaVkOVz8QCXwFw/edit?usp=sharing,979.0,47.0,20.829787234042552,2.0,0.20429009193054137,2.0,0.20429009193054137,0.0,0.0
usr_455248a8c2,31,female,Seoul,high,https://docs.google.com/document/d/1OH6P-jwb_5d6HKDaTbfTylHuMygzfbCn8dkbff_96JM/edit?usp=sharing,1890.0,235.0,8.042553191489361,1.0,0.052910052910052914,2.0,0.10582010582010583,0.0,0.0
usr_cb1f4df9ab,40,female,,high,https://docs.google.com/document/d/1ObnbamUL2F9ScdHaiFNSezOPNrshoG7hVwOiAyALBVg/edit,473.0,20.0,23.65,0.0,0.0,0.0,0.0,0.0,0.0
usr_9114a08dc7,40,female,London,some,https://sites.google.com/view/a-date-me-doc-yay-k,1870.0,86.0,21.74418604651163,20.0,1.06951871657754,13.0,0.6951871657754011,7.0,0.37433155080213903
usr_ff0b88a130,40,male,Amsterdam,high,https://docs.google.com/document/d/1zS8PGcuXCCjMfwpj2XHRKxP--66ZWLASnp8jyfCV9j8/edit,1745.0,68.0,25.66176470588235,5.0,0.28653295128939826,2.0,0.1146131805157593,0.0,0.0
usr_8cff506150,44,female,,unknown,https://docs.google.com/spreadsheets/d/12FQ2CxURoc6llLwDDIJC24bzKNte5TFmVb25hoQ9Dco/edit#gid=0,231.0,7.0,33.0,0.0,0.0,0.0,0.0,1.0,0.4329004329004329
usr_9125241386,24,female,Asia,some,https://docs.google.com/document/d/11dYCqz51waI9YO-sJSaJNNxpzWIhM_I94oQrnYQPw8k/edit,1135.0,66.0,17.196969696969695,3.0,0.2643171806167401,4.0,0.3524229074889868,4.0,0.3524229074889868
usr_edae9f254b,36,male,London,some,https://docs.google.com/document/d/e/2PACX-1vSCmniAJWJ9fn12C7esuyvXcT2YeoDf0WpzfdIlRG57OElwwR4v0WH5HwKwIXmo1rM1APsvWjy9pU3w/pub,566.0,28.0,20.214285714285715,1.0,0.17667844522968199,1.0,0.17667844522968199,0.0,0.0
usr_3386c9dc77,44,female,,high,https://docs.google.com/spreadsheets/d/12FQ2CxURoc6llLwDDIJC24bzKNte5TFmVb25hoQ9Dco/edit,231.0,7.0,33.0,0.0,0.0,0.0,0.0,1.0,0.4329004329004329
usr_210314bef7,41,female,Seattle WA Flexible,high,https://docs.google.com/document/d/1wlna27-9Zv9gBtcNXshhoG6ktGFDu9oAzJWk-ixnB6k/edit?usp=sharing,2706.0,135.0,20.044444444444444,3.0,0.11086474501108648,0.0,0.0,4.0,0.14781966001478197
usr_6c237e0590,38,nbm,NYC San Francisco Bay Area DC,high,https://docs.google.com/document/d/1uk2uQohqeyhzqbZuwwVW_Zvt5ZrxUhK4Vll2G9Y_dyk,548.0,17.0,32.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0
usr_c4f7451f7e,32,male,San Francisco Bay Area,some,https://docs.google.com/document/d/1fWKyviB8EKK1ZuvljRd_Qrf8ofZLODU_b_fVUYFyeu8/edit?usp=sharing,431.0,25.0,17.24,0.0,0.0,1.0,0.23201856148491878,0.0,0.0
usr_0ea1d233e4,25,female,WI,high,https://docs.google.com/document/d/1mo5Ew70YJzDqSjOpnGwzxjLId0VnQ6aUiOY8WMEvCtw/edit?usp=sharing,775.0,59.0,13.135593220338983,2.0,0.25806451612903225,2.0,0.25806451612903225,2.0,0.25806451612903225
usr_a4ecbea0a1,31,female,North America Flexible,high,https://docs.google.com/document/d/19t5tvKBGlCkYMdHXgo_CYfOVDiDRgWOZk4JoqJDXhyo/edit?usp=sharing,957.0,16.0,59.8125,6.0,0.6269592476489028,2.0,0.20898641588296762,0.0,0.0
usr_7a86b09354,32,female,,unknown,https://docs.google.com/document/d/19di1il6JNhLrMfigEWh2ETVS-X8eh9nuxJKrXRtplbw/edit?usp=drivesdk,102.0,6.0,17.0,0.0,0.0,0.0,0.0,8.0,7.8431372549019605
usr_145d4094eb,49,male,San Francisco Bay Area,some,https://docs.google.com/document/d/1M4v_ITYXc_DDE3rd4ks2HW8mPw0vTyrsJIhagJ9qGs4/edit?usp=sharing,246.0,13.0,18.923076923076923,1.0,0.40650406504065045,0.0,0.0,0.0,0.0
usr_4cabf006ea,46,female,Central Europe London Amsterdam South of France,some,https://docs.google.com/document/d/1fVjSGj5ifKnY9f93tE-udfpEpzJwh9qfZVf-SunwXwI/edit?usp=sharing,372.0,20.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0
usr_002801e2b5,28,female,Central Europe,high,https://docs.google.com/document/d/1-KRk4poMoEDRc1M38ClcPj_CugqJCzc9DSttqS7gtsY/edit,379.0,8.0,47.375,2.0,0.5277044854881267,0.0,0.0,13.0,3.430079155672823
usr_92a91ee01b,41,female,Central Europe,high,https://docs.google.com/document/d/1gvnSW6Ih5e7kRrFYITEvBm9OvVmV7uuiiPiAp9Eu684/edit?usp=drivesdk,679.0,42.0,16.166666666666668,3.0,0.4418262150220913,2.0,0.29455081001472755,32.0,4.712812960235641
